x,y,vx,vy
3.904582517875543886e+02,-1.395190997072459140e+02,1.155488679043510913e+01,-2.611945370822931878e+00
3.912478339231954010e+02,-1.412942576207043430e+02,1.208234364928948779e+01,-2.574423086242284331e+00
3.929620608750489055e+02,-1.414276405781882886e+02,1.217741560030034087e+01,-1.022887071479795962e+00
3.949673138067071818e+02,-1.408897854730201971e+02,1.139182417700483363e+01,-2.409341401939970151e+00
3.951349778486165292e+02,-1.411729696082399812e+02,1.182388499185203123e+01,-9.530889972583974634e-01
3.963726739340546601e+02,-1.408117392198133473e+02,1.232742055456857599e+01,-1.931998046720147411e+00
3.972299405941155328e+02,-1.416750212989291811e+02,1.181582781174999752e+01,-2.744434808988204022e+00
3.982604527164790511e+02,-1.423441581100146038e+02,1.219014862825869550e+01,-2.503509373883243683e+00
4.003374712752623168e+02,-1.420507215565748709e+02,1.253430028749486880e+01,-2.273065967370383689e+00
4.007335150165336586e+02,-1.420131843456864260e+02,1.210203228851960233e+01,-1.836096409540383556e+00
4.024428758889266646e+02,-1.423933056306693459e+02,1.248697106013288760e+01,-2.525663296669013125e+00
4.034163063607608137e+02,-1.428184201822291755e+02,1.208021548978805093e+01,-1.917644979447359566e+00
4.051429438512877823e+02,-1.428460351634967083e+02,1.230277824952731969e+01,-3.242427384682025071e+00
4.063394257771220168e+02,-1.430505434140649470e+02,1.278734244088195027e+01,-2.502821619006120102e+00
4.079738782185613672e+02,-1.431788848054656000e+02,1.234723709947949466e+01,-1.885097931195220733e+00
4.084827344782938212e+02,-1.438266429113307368e+02,1.295848673427617292e+01,-2.208507674964254264e+00
4.099059551635579055e+02,-1.444592147055761018e+02,1.302560819515581159e+01,-1.628127029930095393e+00
4.108672282363813224e+02,-1.445083597926321488e+02,1.332292161700380362e+01,-1.698099835133585422e+00
4.124668548291739967e+02,-1.441319744512914269e+02,1.339108788961571506e+01,-1.227904229224599408e+00
4.142236953427628237e+02,-1.452559852021920221e+02,1.386967849927553331e+01,-9.451262367677603082e-01
